"depart","type","n","totalAirline","flightType"
"SBAR","C",238,89221,"C"
"SBAR","E",2106,89221,"D"
"SBAR","G",34,89221,"C"
"SBAR","I",21,89221,"I"
"SBAR","N",75406,89221,"D"
"SBAR","R",11416,89221,"D"
"SBBE","C",4633,321704,"C"
"SBBE","E",20722,321704,"D"
"SBBE","G",802,321704,"C"
"SBBE","I",5215,321704,"I"
"SBBE","L",2283,321704,"C"
"SBBE","N",245698,321704,"D"
"SBBE","R",42351,321704,"D"
"SBBH","C",70,82248,"C"
"SBBH","E",30629,82248,"D"
"SBBH","G",54,82248,"C"
"SBBH","I",7,82248,"I"
"SBBH","L",801,82248,"C"
"SBBH","N",8427,82248,"D"
"SBBH","R",42260,82248,"D"
"SBBR","C",9122,1278402,"C"
"SBBR","E",199338,1278402,"D"
"SBBR","G",1419,1278402,"C"
"SBBR","H",726,1278402,"D"
"SBBR","I",6639,1278402,"I"
"SBBR","L",7455,1278402,"C"
"SBBR","N",987009,1278402,"D"
"SBBR","R",66694,1278402,"D"
"SBCF","C",4993,737224,"C"
"SBCF","E",10254,737224,"D"
"SBCF","G",5786,737224,"C"
"SBCF","I",11373,737224,"I"
"SBCF","L",2444,737224,"C"
"SBCF","N",628587,737224,"D"
"SBCF","R",73787,737224,"D"
"SBCG","C",1192,149586,"C"
"SBCG","E",1398,149586,"D"
"SBCG","G",45,149586,"C"
"SBCG","I",1522,149586,"I"
"SBCG","L",2399,149586,"C"
"SBCG","N",122974,149586,"D"
"SBCG","R",20056,149586,"D"
"SBCT","C",4104,681652,"C"
"SBCT","E",26895,681652,"D"
"SBCT","G",13716,681652,"C"
"SBCT","I",8666,681652,"I"
"SBCT","L",7656,681652,"C"
"SBCT","N",553293,681652,"D"
"SBCT","R",67322,681652,"D"
"SBCY","C",783,217301,"C"
"SBCY","E",1801,217301,"D"
"SBCY","G",100,217301,"C"
"SBCY","I",20,217301,"I"
"SBCY","L",3703,217301,"C"
"SBCY","N",173456,217301,"D"
"SBCY","R",37438,217301,"D"
"SBEG","C",22653,267188,"C"
"SBEG","E",4546,267188,"D"
"SBEG","G",20910,267188,"C"
"SBEG","I",4892,267188,"I"
"SBEG","L",3766,267188,"C"
"SBEG","N",183340,267188,"D"
"SBEG","R",27081,267188,"D"
"SBFI","C",736,118365,"C"
"SBFI","E",196,118365,"D"
"SBFI","G",37,118365,"C"
"SBFI","I",1697,118365,"I"
"SBFI","N",104121,118365,"D"
"SBFI","R",11578,118365,"D"
"SBFL","C",3639,287556,"C"
"SBFL","E",2171,287556,"D"
"SBFL","G",219,287556,"C"
"SBFL","I",5192,287556,"I"
"SBFL","L",4380,287556,"C"
"SBFL","N",234212,287556,"D"
"SBFL","R",37743,287556,"D"
"SBFZ","C",6475,418505,"C"
"SBFZ","E",11462,418505,"D"
"SBFZ","G",512,418505,"C"
"SBFZ","I",5107,418505,"I"
"SBFZ","L",2063,418505,"C"
"SBFZ","N",378540,418505,"D"
"SBFZ","R",14346,418505,"D"
"SBGL","C",15536,868011,"C"
"SBGL","E",5432,868011,"D"
"SBGL","G",8933,868011,"C"
"SBGL","H",1182,868011,"D"
"SBGL","I",53266,868011,"I"
"SBGL","L",9223,868011,"C"
"SBGL","N",732046,868011,"D"
"SBGL","R",42393,868011,"D"
"SBGO","C",4214,234083,"C"
"SBGO","E",653,234083,"D"
"SBGO","G",94,234083,"C"
"SBGO","I",5,234083,"I"
"SBGO","L",2739,234083,"C"
"SBGO","N",191597,234083,"D"
"SBGO","R",34781,234083,"D"
"SBGR","C",37477,1424397,"C"
"SBGR","E",2920,1424397,"D"
"SBGR","G",4923,1424397,"C"
"SBGR","H",1,1424397,"D"
"SBGR","I",62975,1424397,"I"
"SBGR","L",17002,1424397,"C"
"SBGR","N",1190185,1424397,"D"
"SBGR","R",108914,1424397,"D"
"SBIL","C",1,55822,"C"
"SBIL","E",57,55822,"D"
"SBIL","G",7,55822,"C"
"SBIL","N",43163,55822,"D"
"SBIL","R",12594,55822,"D"
"SBJP","C",108,61332,"C"
"SBJP","E",28,61332,"D"
"SBJP","G",43,61332,"C"
"SBJP","H",39,61332,"D"
"SBJP","I",63,61332,"I"
"SBJP","L",249,61332,"C"
"SBJP","N",55716,61332,"D"
"SBJP","R",5086,61332,"D"
"SBKP","C",10508,730964,"C"
"SBKP","E",2207,730964,"D"
"SBKP","G",21197,730964,"C"
"SBKP","I",2055,730964,"I"
"SBKP","N",632105,730964,"D"
"SBKP","R",62892,730964,"D"
"SBLO","C",318,118985,"C"
"SBLO","E",1207,118985,"D"
"SBLO","G",23,118985,"C"
"SBLO","L",1601,118985,"C"
"SBLO","N",62841,118985,"D"
"SBLO","R",52995,118985,"D"
"SBMO","C",1075,145901,"C"
"SBMO","E",909,145901,"D"
"SBMO","G",71,145901,"C"
"SBMO","I",667,145901,"I"
"SBMO","L",245,145901,"C"
"SBMO","N",130110,145901,"D"
"SBMO","R",12824,145901,"D"
"SBMQ","C",4,61506,"C"
"SBMQ","E",9579,61506,"D"
"SBMQ","G",32,61506,"C"
"SBMQ","I",2657,61506,"I"
"SBMQ","L",846,61506,"C"
"SBMQ","N",40121,61506,"D"
"SBMQ","R",8267,61506,"D"
"SBNF","C",191,85910,"C"
"SBNF","E",1085,85910,"D"
"SBNF","G",42,85910,"C"
"SBNF","N",71366,85910,"D"
"SBNF","R",13226,85910,"D"
"SBNT","C",6,110126,"C"
"SBNT","E",5748,110126,"D"
"SBNT","G",130,110126,"C"
"SBNT","I",1327,110126,"I"
"SBNT","L",1944,110126,"C"
"SBNT","N",91202,110126,"D"
"SBNT","R",9769,110126,"D"
"SBPA","C",6751,576837,"C"
"SBPA","E",17866,576837,"D"
"SBPA","G",5604,576837,"C"
"SBPA","H",1925,576837,"D"
"SBPA","I",16254,576837,"I"
"SBPA","L",2299,576837,"C"
"SBPA","N",483751,576837,"D"
"SBPA","R",42387,576837,"D"
"SBPS","C",37,80470,"C"
"SBPS","E",165,80470,"D"
"SBPS","G",75,80470,"C"
"SBPS","I",221,80470,"I"
"SBPS","L",313,80470,"C"
"SBPS","N",71450,80470,"D"
"SBPS","R",8209,80470,"D"
"SBPV","C",866,87633,"C"
"SBPV","E",833,87633,"D"
"SBPV","G",52,87633,"C"
"SBPV","I",1,87633,"I"
"SBPV","L",2005,87633,"C"
"SBPV","N",71083,87633,"D"
"SBPV","R",12793,87633,"D"
"SBRF","C",11765,598652,"C"
"SBRF","E",14667,598652,"D"
"SBRF","G",2089,598652,"C"
"SBRF","H",1,598652,"D"
"SBRF","I",5054,598652,"I"
"SBRF","L",3315,598652,"C"
"SBRF","N",521942,598652,"D"
"SBRF","R",39819,598652,"D"
"SBRJ","C",231,925002,"C"
"SBRJ","E",419063,925002,"D"
"SBRJ","G",175,925002,"C"
"SBRJ","L",64,925002,"C"
"SBRJ","N",429582,925002,"D"
"SBRJ","N/I",8500,925002,"I"
"SBRJ","R",67387,925002,"D"
"SBRP","C",61,119900,"C"
"SBRP","E",60,119900,"D"
"SBRP","G",79,119900,"C"
"SBRP","I",1,119900,"I"
"SBRP","N",49667,119900,"D"
"SBRP","R",70032,119900,"D"
"SBSG","C",304,60119,"C"
"SBSG","E",24,60119,"D"
"SBSG","G",41,60119,"C"
"SBSG","I",209,60119,"I"
"SBSG","L",949,60119,"C"
"SBSG","N",54787,60119,"D"
"SBSG","R",3805,60119,"D"
"SBSL","C",1585,138721,"C"
"SBSL","E",3133,138721,"D"
"SBSL","G",18,138721,"C"
"SBSL","I",189,138721,"I"
"SBSL","L",66,138721,"C"
"SBSL","N",122892,138721,"D"
"SBSL","R",10838,138721,"D"
"SBSN","C",10,65003,"C"
"SBSN","E",52,65003,"D"
"SBSN","G",15,65003,"C"
"SBSN","I",4,65003,"I"
"SBSN","N",44365,65003,"D"
"SBSN","R",20557,65003,"D"
"SBSP","C",5281,1664641,"C"
"SBSP","E",566161,1664641,"D"
"SBSP","G",430,1664641,"C"
"SBSP","I",4,1664641,"I"
"SBSP","L",709,1664641,"C"
"SBSP","N",936593,1664641,"D"
"SBSP","N/I",8470,1664641,"I"
"SBSP","R",146993,1664641,"D"
"SBSV","C",9609,650805,"C"
"SBSV","E",10188,650805,"D"
"SBSV","G",1268,650805,"C"
"SBSV","I",12024,650805,"I"
"SBSV","L",5547,650805,"C"
"SBSV","N",565483,650805,"D"
"SBSV","R",46686,650805,"D"
"SBTE","C",1014,96236,"C"
"SBTE","E",1270,96236,"D"
"SBTE","G",19,96236,"C"
"SBTE","L",130,96236,"C"
"SBTE","N",91274,96236,"D"
"SBTE","R",2529,96236,"D"
"SBUL","C",1370,88428,"C"
"SBUL","E",607,88428,"D"
"SBUL","G",36,88428,"C"
"SBUL","L",1,88428,"C"
"SBUL","N",47392,88428,"D"
"SBUL","R",39022,88428,"D"
"SBVT","C",3979,258953,"C"
"SBVT","E",7330,258953,"D"
"SBVT","G",3073,258953,"C"
"SBVT","I",1,258953,"I"
"SBVT","L",4629,258953,"C"
"SBVT","N",218613,258953,"D"
"SBVT","R",21328,258953,"D"
