"arrival" ,"vars" ,"n"     ,"mean_delay"         ,"sd_delay"       ,"median_delay" ,"trimmed_mean_delay" ,"mad_delay" ,"min_delay" ,"max_delay" ,"range_delay" ,"skew_delay"     ,"kurtosis_delay" ,"se_delay"        ,"origin_icao" ,"variable"      ,"rate"               ,"punc"
"SBAA"    ,     1 ,     69 ,    2.02898550724638 ,7.68300457176663 ,             0 ,    0                ,     0      ,          0 ,         40 ,           40 ,3.73029940663622 ,13.1013152391882 ,0.92492505963399  ,"SBAA"        ,"delay_arrival" ,    2.02898550724638 ,0.927536231884058
"SBAQ"    ,     2 ,    275 ,   11                ,21.4443414120785 ,             0 ,    5.94495412844037 ,     0      ,          0 ,        136 ,          136 ,2.81715219660516 ,9.94969456494691 ,1.29314244254808  ,"SBAQ"        ,"delay_arrival" ,   11                ,0.727941176470588
"SBAR"    ,     6 ,  88150 ,    8.75367150817365 ,90.2743021871228 ,             0 ,    2.27089191722547 ,     0      ,          0 ,      14391 ,        14391 ,117.501409188297 ,16719.5391047605 ,0.304055582646182 ,"SBAR"        ,"delay_arrival" ,    8.75367150817365 ,0.839780344020027
"SBAT"    ,     2 ,   4135 ,   13.2038310412574  ,253.266204382945 ,             0 ,    1.72651933701657 ,     0      ,          0 ,      14393 ,        14393 ,50.5361856810488 ,2707.16686303179 ,3.93857830961604  ,"SBAT"        ,"delay_arrival" ,   13.2038310412574  ,0.850687622789784
"SBAU"    ,     3 ,   3764 ,   11.9618889809445  ,123.065740349219 ,             0 ,    3.40835346910597 ,     0      ,          0 ,       7191 ,         7191 ,54.945028403774  ,3195.54681766661 ,2.00591423948252  ,"SBAU"        ,"delay_arrival" ,   11.9618889809445  ,0.803093068213201
"SBAX"    ,     4 ,   1051 ,    8.10770750988142 ,22.1237250160764 ,             0 ,    2.19753086419753 ,     0      ,          0 ,        160 ,          160 ,3.70320813791033 ,15.8546632648591 ,0.682428088303788 ,"SBAX"        ,"delay_arrival" ,    8.10770750988142 ,0.83399209486166
"SBBE"    ,     7 , 302598 ,  444.258263085405   ,67085.7304606726 ,             0 ,    3.49640229948265 ,     0      ,          0 ,   10519568 ,     10519568 ,156.575557492416 ,24542.8959438155 ,121.954302401524  ,"SBBE"        ,"delay_arrival" ,  444.258263085405   ,0.802061583547941
"SBBG"    ,     1 ,    654 ,   14.625            ,24.7380723222773 ,             4 ,    9.18090452261307 ,     5.9304 ,          0 ,        199 ,          199 ,3.15531207812857 ,14.0694759265895 ,0.967335176062276 ,"SBBG"        ,"delay_arrival" ,   14.625            ,0.701612903225806
"SBBH"    ,     7 ,  69748 ,   11.2873843442503  ,150.604830157485 ,             0 ,    2.58127111176384 ,     0      ,          0 ,      31785 ,        31785 ,165.17376671079  ,31613.0382645243 ,0.570260146382735 ,"SBBH"        ,"delay_arrival" ,   11.2873843442503  ,0.823219268615068
"SBBR"    ,    10 ,1199117 ,   11.2212129929688  ,1459.0390950785  ,             0 ,    2.89874097828018 ,     0      ,          0 ,    1578268 ,      1578268 ,1071.59238492428 ,1158494.03694015 ,1.33240467852747  ,"SBBR"        ,"delay_arrival" ,   11.2212129929688  ,0.814570130386591
"SBBU"    ,     1 ,   2705 ,   16.9615526802218  ,28.6830646168282 ,             0 ,   11.44896073903    ,     0      ,          0 ,        572 ,          572 ,4.70847031227032 ,59.5407578228674 ,0.551495428199217 ,"SBBU"        ,"delay_arrival" ,   16.9615526802218  ,0.601109057301294
"SBBV"    ,     8 ,  26055 , 4531.25616838823    ,217777.421680458 ,             0 ,    6.7300365408039  ,     0      ,          0 ,   10519657 ,     10519657 ,48.2595891174023 ,2327.08291492805 ,1349.17197992893  ,"SBBV"        ,"delay_arrival" , 4531.25616838823    ,0.731709218475931
"SBBW"    ,     3 ,   1252 ,   13.0177902621723  ,37.7320581441666 ,             0 ,    4.2803738317757  ,     0      ,          0 ,        378 ,          378 ,5.53099602177248 ,37.6275815742292 ,1.06637101143147  ,"SBBW"        ,"delay_arrival" ,   13.0177902621723  ,0.807116104868914
"SBCA"    ,     3 ,  15182 ,   13.7927296379273  ,155.076764684831 ,             0 ,    3.87056273146057 ,     0      ,          0 ,      14398 ,        14398 ,72.3546844807195 ,6014.40310031992 ,1.25858409259543  ,"SBCA"        ,"delay_arrival" ,   13.7927296379273  ,0.793958227939582
"SBCB"    ,     6 ,   4218 ,   10.8771367521368  ,75.8300525472545 ,             0 ,    1.81272241992883 ,     0      ,          0 ,       1810 ,         1810 ,18.3270164261751 ,378.615074679012 ,1.16758382319704  ,"SBCB"        ,"delay_arrival" ,   10.8771367521368  ,0.861823361823362
"SBCF"    ,     9 , 692107 ,    9.26860738292337 ,118.778651608744 ,             0 ,    2.32616312139521 ,     0      ,          0 ,      14482 ,        14482 ,107.545947406959 ,12561.9511289458 ,0.142774868859302 ,"SBCF"        ,"delay_arrival" ,    9.26860738292337 ,0.834732793312236
"SBCG"    ,     7 , 139615 ,   37.646944163618   ,9930.59557705328 ,             0 ,    3.54424372460066 ,     0      ,          0 ,    3682119 ,      3682119 ,370.749071662309 ,137463.876862146 ,26.577201879483   ,"SBCG"        ,"delay_arrival" ,   37.646944163618   ,0.799383232357027
"SBCH"    ,     5 ,  21810 ,   11.3767406492087  ,124.031552348539 ,             0 ,    3.75916354779303 ,     0      ,          0 ,      15894 ,        15894 ,109.174553155745 ,13310.1390197491 ,0.839855066479264 ,"SBCH"        ,"delay_arrival" ,   11.3767406492087  ,0.793593460386864
"SBCJ"    ,     3 ,   9515 ,   13.4621000644192  ,62.5396437107615 ,             0 ,    3.95142243692968 ,     0      ,          0 ,       1330 ,         1330 ,16.0195245429454 ,313.913329777356 ,0.641137244603822 ,"SBCJ"        ,"delay_arrival" ,   13.4621000644192  ,0.789778827571398
"SBCM"    ,     2 ,   3474 ,   10.773387565369   ,151.458877919902 ,             0 ,    1.80755265068991 ,     0      ,          0 ,       8773 ,         8773 ,56.2738173996018 ,3251.40335730781 ,2.56968463646858  ,"SBCM"        ,"delay_arrival" ,   10.773387565369   ,0.84137129575828
"SBCP"    ,     3 ,   7738 ,    9.34067914067914 ,88.5813275786828 ,             0 ,    1.42386973843755 ,     0      ,          0 ,       7181 ,         7181 ,73.6876028101011 ,5952.18024176193 ,1.00699617779504  ,"SBCP"        ,"delay_arrival" ,    9.34067914067914 ,0.864726264726265
"SBCR"    ,     3 ,   4596 ,   10.3860689958251  ,26.8365040744769 ,             0 ,    3.42680582257622 ,     0      ,          0 ,        310 ,          310 ,3.97423007144026 ,21.3510810299778 ,0.395854813930304 ,"SBCR"        ,"delay_arrival" ,   10.3860689958251  ,0.801362337947704
"SBCT"    ,     9 , 609175 ,   14.7012772402188  ,1591.10876338076 ,             0 ,    3.21147454774925 ,     0      ,          0 ,    1052615 ,      1052615 ,561.155791761794 ,344812.906308842 ,2.0385850347511   ,"SBCT"        ,"delay_arrival" ,   14.7012772402188  ,0.807569204880101
"SBCX"    ,     3 ,   4745 ,    8.22287257991896 ,18.1962911472846 ,             0 ,    3.80050647158132 ,     0      ,          0 ,        194 ,          194 ,3.76154011128587 ,20.4497697816189 ,0.264158608801913 ,"SBCX"        ,"delay_arrival" ,    8.22287257991896 ,0.80099054479964
"SBCY"    ,     7 , 204894 ,   23.4546826819471  ,4306.59486325024 ,             0 ,    3.65540335044348 ,     0      ,          0 ,    1931092 ,      1931092 ,447.669959575054 ,200728.131712645 ,9.51413692922101  ,"SBCY"        ,"delay_arrival" ,   23.4546826819471  ,0.796892611884344
"SBCZ"    ,     4 ,   6736 ,   14.3995029512271  ,205.423667317966 ,             0 ,    2.19856366459627 ,     0      ,          0 ,      15859 ,        15859 ,71.629881572514  ,5496.92671795161 ,2.50293423690949  ,"SBCZ"        ,"delay_arrival" ,   14.3995029512271  ,0.833488661074868
"SBDN"    ,     5 ,  24195 ,   15.5059684251059  ,872.249620814191 ,             0 ,    3.55527033531205 ,     0      ,          0 ,     132517 ,       132517 ,150.170198881541 ,22782.8959704442 ,5.60761225384946  ,"SBDN"        ,"delay_arrival" ,   15.5059684251059  ,0.798442647499251
"SBEG"    ,     9 , 234414 ,  542.240740905058   ,73562.5869234386 ,             0 ,    5.51193988464952 ,     0      ,          0 ,   10519528 ,     10519528 ,142.722314516971 ,20399.5276269812 ,151.937585483205  ,"SBEG"        ,"delay_arrival" ,  542.240740905058   ,0.757395740905058
"SBEK"    ,     1 ,      1 ,   40                ,NA               ,            40 ,   40                ,     0      ,         40 ,         40 ,            0 ,NA               ,NA               ,NA                ,"SBEK"        ,"delay_arrival" ,   40                ,0
"SBFI"    ,     7 , 112142 ,   10.6662506309365  ,73.5142721006967 ,             0 ,    3.68935335482317 ,     0      ,          0 ,      14425 ,        14425 ,148.286135865877 ,27872.0393153428 ,0.219526782805223 ,"SBFI"        ,"delay_arrival" ,   10.6662506309365  ,0.798806956362135
"SBFL"    ,     9 , 266238 ,   10.816714403242   ,87.2608620842974 ,             0 ,    3.77443558907266 ,     0      ,          0 ,      14461 ,        14461 ,131.450360006324 ,20657.4791064923 ,0.169115914399871 ,"SBFL"        ,"delay_arrival" ,   10.816714403242   ,0.792048813187483
"SBFN"    ,     5 ,  27049 ,    9.20969449485783 ,102.369097440586 ,             0 ,    2.015595463138   ,     0      ,          0 ,      14399 ,        14399 ,118.178922435104 ,15675.3620539768 ,0.622433942179845 ,"SBFN"        ,"delay_arrival" ,    9.20969449485783 ,0.848230490018149
"SBFZ"    ,     8 , 393173 ,   31.7919119317595  ,11053.194422546  ,             0 ,    3.79548843063221 ,     0      ,          0 ,    6838579 ,      6838579 ,611.975891178814 ,378305.918524938 ,17.6277127968309  ,"SBFZ"        ,"delay_arrival" ,   31.7919119317595  ,0.794374909639176
"SBGL"    ,    10 , 796696 ,   14.1179769678808  ,1883.55020699778 ,             0 ,    3.53111206992986 ,     0      ,          0 ,    1578318 ,      1578318 ,780.206714799612 ,638110.435417249 ,2.11023529539949  ,"SBGL"        ,"delay_arrival" ,   14.1179769678808  ,0.797806732701621
"SBGO"    ,     8 , 221531 ,   10.6444575444543  ,104.785177147643 ,             0 ,    3.4665615087475  ,     0      ,          0 ,      14417 ,        14417 ,109.527174864811 ,14023.9368336287 ,0.22262944209451  ,"SBGO"        ,"delay_arrival" ,   10.6444575444543  ,0.802489718283264
"SBGR"    ,    10 ,1344118 ,   12.3526738189685  ,1381.46895555756 ,             0 ,    2.97874420856493 ,     0      ,          0 ,    1578264 ,      1578264 ,1134.73042415941 ,1296250.90678487 ,1.19157787671151  ,"SBGR"        ,"delay_arrival" ,   12.3526738189685  ,0.817644458208952
"SBGU"    ,     1 ,     69 ,   17.8405797101449  ,36.1783259735332 ,             0 ,    9.43859649122807 ,     0      ,          0 ,        171 ,          171 ,2.44612407552759 ,5.76605857439348 ,4.35535863553884  ,"SBGU"        ,"delay_arrival" ,   17.8405797101449  ,0.710144927536232
"SBHT"    ,     3 ,  20336 , 2261.68173807965    ,150432.592034531 ,             0 ,    2.45773805777582 ,     0      ,          0 ,   10519277 ,     10519277 ,69.086985106469  ,4812.91606217066 ,1054.89484996565  ,"SBHT"        ,"delay_arrival" , 2261.68173807965    ,0.821559840894215
"SBIH"    ,     3 ,   4604 ,   16.5881042548452  ,55.9607773514202 ,             0 ,    4.65599777344837 ,     0      ,          0 ,       1455 ,         1455 ,9.64914728495228 ,158.488307594749 ,0.82473814418108  ,"SBIH"        ,"delay_arrival" ,   16.5881042548452  ,0.785252840276231
"SBIL"    ,     5 ,  49268 ,   10.1917901655609  ,124.930031130869 ,             0 ,    3.00862937604961 ,     0      ,          0 ,      14395 ,        14395 ,102.309169798774 ,11307.1713044337 ,0.562839257986904 ,"SBIL"        ,"delay_arrival" ,   10.1917901655609  ,0.809387982885844
"SBIP"    ,     3 ,  10571 ,   11.6289978678038  ,179.604202662279 ,             0 ,    2.07207207207207 ,     0      ,          0 ,      14388 ,        14388 ,65.1704268802041 ,4689.41300574317 ,1.74686143988777  ,"SBIP"        ,"delay_arrival" ,   11.6289978678038  ,0.845466544826886
"SBIZ"    ,     2 ,  19037 ,   12.4381156316916  ,142.167200695778 ,             0 ,    4.49765792291221 ,     0      ,          0 ,      14434 ,        14434 ,76.6932639452569 ,6713.35267189982 ,1.03038649339434  ,"SBIZ"        ,"delay_arrival" ,   12.4381156316916  ,0.767344753747323
"SBJE"    ,     1 ,     32 ,    4.34375          ,21.4981010039071 ,             0 ,    0                ,     0      ,          0 ,        121 ,          121 ,4.99192331284228 ,24.0998156677372 ,3.80036325062402  ,"SBJE"        ,"delay_arrival" ,    4.34375          ,0.9375
"SBJF"    ,     2 ,   6365 ,   17.3167349511503  ,186.223562807714 ,             0 ,    5.22174084285152 ,     0      ,          0 ,      14467 ,        14467 ,73.7389798097078 ,5709.9116900148  ,2.33418582453079  ,"SBJF"        ,"delay_arrival" ,   17.3167349511503  ,0.77340056728648
"SBJP"    ,     6 ,  59397 ,   11.8822456599164  ,108.621129756041 ,             0 ,    3.06333741961847 ,     0      ,          0 ,      14381 ,        14381 ,60.5949768108813 ,6333.99391458394 ,0.445689148702945 ,"SBJP"        ,"delay_arrival" ,   11.8822456599164  ,0.822284544312727
"SBJR"    ,     1 ,   1737 ,   17.4741185296324  ,27.7142805998301 ,             5 ,   11.3036551077788  ,     7.413  ,          0 ,        260 ,          260 ,2.59462027029772 ,9.58047792672704 ,0.664972523214223 ,"SBJR"        ,"delay_arrival" ,   17.4741185296324  ,0.670667666916729
"SBJU"    ,     5 ,  22844 ,    9.54138842827052 ,111.569997665854 ,             0 ,    2.64999159710941 ,     0      ,          0 ,      14399 ,        14399 ,108.557148584696 ,13185.8299820445 ,0.73817842581349  ,"SBJU"        ,"delay_arrival" ,    9.54138842827052 ,0.829337157710752
"SBJV"    ,     6 ,  27237 ,    8.86706914227133 ,49.5854532937995 ,             0 ,    3.27782259978169 ,     0      ,          0 ,       7188 ,         7188 ,115.746090068503 ,16683.5446097348 ,0.300451690796478 ,"SBJV"        ,"delay_arrival" ,    8.86706914227133 ,0.804457607168622
"SBKG"    ,     6 ,  11740 ,   10.8075187969925  ,28.6907936181264 ,             0 ,    3.97258153676064 ,     0      ,          0 ,        946 ,          946 ,7.02448823858344 ,125.532318091223 ,0.264794227337321 ,"SBKG"        ,"delay_arrival" ,   10.8075187969925  ,0.792038920831491
"SBKP"    ,     8 , 682423 ,   23.1268695606857  ,7232.86052239629 ,             0 ,    1.85517164742444 ,     0      ,          0 ,    4733366 ,      4733366 ,591.824695905949 ,357871.22454236  ,8.75554657277354  ,"SBKP"        ,"delay_arrival" ,   23.1268695606857  ,0.851849864965529
"SBLE"    ,     2 ,    638 ,   11.0166666666667  ,33.8749993582991 ,             0 ,    3.60208333333333 ,     0      ,          0 ,        548 ,          548 ,8.27706356723169 ,108.821673468297 ,1.34112406739473  ,"SBLE"        ,"delay_arrival" ,   11.0166666666667  ,0.808333333333333
