"arrival" ,"vars" ,"n"     ,"mean_delay"         ,"sd_delay"       ,"median_delay" ,"trimmed_mean_delay" ,"mad_delay" ,"min_delay" ,"max_delay" ,"range_delay" ,"skew_delay"     ,"kurtosis_delay" ,"se_delay"        ,"origin_icao" ,"variable"      ,"rate"               ,"punc"
"SBLO"    ,     7 , 107176 ,   10.6240655411735  ,73.152192720502  ,             0 ,    3.43905790693784 ,     0      ,          0 ,      14387 ,        14387 ,154.864801816403 ,29401.6952690809 ,0.223449082809894 ,"SBLO"        ,"delay_arrival" ,   10.6240655411735  ,0.801225551115615
"SBLP"    ,     1 ,    294 ,   18.7414965986395  ,253.04854148412  ,             0 ,    1.73728813559322 ,     0      ,          0 ,       4340 ,         4340 ,16.9380532519331 ,286.25331342841  ,14.7580906378952  ,"SBLP"        ,"delay_arrival" ,   18.7414965986395  ,0.836734693877551
"SBMA"    ,     5 ,  40580 , 1330.30321300274    ,117887.444900786 ,             0 ,    3.2142744999529  ,     0      ,          0 ,   10519260 ,     10519260 ,89.2064937716518 ,7955.99900728581 ,585.209723546325  ,"SBMA"        ,"delay_arrival" , 1330.30321300274    ,0.799733715175723
"SBMD"    ,     2 ,   1205 ,   29.0817347789825  ,69.9026271833776 ,             0 ,   15.0364203954214  ,     0      ,          0 ,        985 ,          985 ,7.35038195316046 ,82.7683403674535 ,2.01372413343833  ,"SBMD"        ,"delay_arrival" ,   29.0817347789825  ,0.618849040867389
"SBME"    ,     2 ,   8780 ,    8.44531707888876 ,27.0403875790283 ,             0 ,    1.45846153846154 ,     0      ,          0 ,        558 ,          558 ,5.3015919270622  ,43.7417139529987 ,0.288579618039929 ,"SBME"        ,"delay_arrival" ,    8.44531707888876 ,0.863204782557731
"SBMG"    ,     5 ,  50534 ,   11.294605637016   ,153.794588967872 ,             0 ,    3.6548541801685  ,     0      ,          0 ,      28840 ,        28840 ,155.979534937849 ,27307.3649672347 ,0.684146670470163 ,"SBMG"        ,"delay_arrival" ,   11.294605637016   ,0.796627745401
"SBMK"    ,     4 ,  26037 ,   10.9796842442699  ,140.038398818521 ,             0 ,    2.76660322548332 ,     0      ,          0 ,      14413 ,        14413 ,92.5427375339117 ,9213.73349500158 ,0.867863982422705 ,"SBMK"        ,"delay_arrival" ,   10.9796842442699  ,0.824210610674788
"SBML"    ,     2 ,   1897 ,   10.9208083014746  ,43.5348081148597 ,             0 ,    3.58498293515358 ,     0      ,          0 ,       1502 ,         1502 ,22.9341243967377 ,753.434238843173 ,0.999546422594406 ,"SBML"        ,"delay_arrival" ,   10.9208083014746  ,0.795740032768979
"SBMN"    ,     1 ,      1 ,    0                ,NA               ,             0 ,    0                ,     0      ,          0 ,          0 ,            0 ,NA               ,NA               ,NA                ,"SBMN"        ,"delay_arrival" ,    0                ,1
"SBMO"    ,    10 , 137303 ,   10.7866268249461  ,158.733852376057 ,             0 ,    3.10151536215765 ,     0      ,          0 ,      44655 ,        44655 ,195.539497102405 ,49022.3120478621 ,0.428380351863654 ,"SBMO"        ,"delay_arrival" ,   10.7866268249461  ,0.816604506662119
"SBMQ"    ,     7 ,  56030 , 2640.38575581395    ,163077.911095242 ,             0 ,    5.46393531976744 ,     0      ,          0 ,   10519359 ,     10519359 ,63.8057784658633 ,4095.0087351185  ,688.945437823773  ,"SBMQ"        ,"delay_arrival" , 2640.38575581395    ,0.754396802325581
"SBMS"    ,     3 ,   1398 ,    7.26178390137781 ,24.243600685003  ,             0 ,    1.53031674208145 ,     0      ,          0 ,        397 ,          397 ,6.72887754085166 ,68.3474082215063 ,0.648400791699542 ,"SBMS"        ,"delay_arrival" ,    7.26178390137781 ,0.873821609862219
"SBMY"    ,     2 ,    124 ,   24.2567567567568  ,48.3962131459841 ,             5 ,   11.05             ,     7.413  ,          0 ,        207 ,          207 ,2.55565493414925 ,5.5086944401677  ,4.34610823951833  ,"SBMY"        ,"delay_arrival" ,   24.2567567567568  ,0.689189189189189
"SBNF"    ,     6 ,  81162 ,    9.96819080448117 ,109.448871730459 ,             0 ,    3.61829932834875 ,     0      ,          0 ,      14398 ,        14398 ,104.671800940018 ,12516.7355457293 ,0.384180147310762 ,"SBNF"        ,"delay_arrival" ,    9.96819080448117 ,0.800337101434582
"SBNM"    ,     2 ,    820 ,   13.2243107769424  ,35.6337646044905 ,             0 ,    5.578125         ,     0      ,          0 ,        449 ,          449 ,6.25824130188671 ,53.6202458704364 ,1.24438503760489  ,"SBNM"        ,"delay_arrival" ,   13.2243107769424  ,0.766917293233083
"SBNT"    ,     6 ,  99859 ,   13.8900786297391  ,142.091429913362 ,             0 ,    5.34527789254905 ,     0      ,          0 ,      43225 ,        43225 ,282.012956878998 ,85670.22496889   ,0.449649669355713 ,"SBNT"        ,"delay_arrival" ,   13.8900786297391  ,0.75529623879401
"SBOI"    ,     1 ,      1 ,   32                ,NA               ,            32 ,   32                ,     0      ,         32 ,         32 ,            0 ,NA               ,NA               ,NA                ,"SBOI"        ,"delay_arrival" ,   32                ,0
"SBPA"    ,    10 , 546929 ,   15.1853402438069  ,2160.30094294356 ,             0 ,    4.05207555970149 ,     0      ,          0 ,    1578327 ,      1578327 ,727.60964633575  ,531556.123631448 ,2.92111583737451  ,"SBPA"        ,"delay_arrival" ,   15.1853402438069  ,0.785418975443938
"SBPB"    ,     2 ,   1354 ,    9.08288148721921 ,32.9276177251701 ,             0 ,    1.69796708615682 ,     0      ,          0 ,        502 ,          502 ,7.23390678438474 ,70.704243161854  ,0.894851517623461 ,"SBPB"        ,"delay_arrival" ,    9.08288148721921 ,0.852827265685515
"SBPC"    ,     4 ,     25 ,    0                ,0                ,             0 ,    0                ,     0      ,          0 ,          0 ,            0 ,NA               ,NA               ,0                 ,"SBPC"        ,"delay_arrival" ,    0                ,1
"SBPF"    ,     3 ,   5465 ,   12.0360377722104  ,33.8205622083829 ,             0 ,    3.34408861064291 ,     0      ,          0 ,        317 ,          317 ,4.17725731310435 ,19.4695789414517 ,0.457494354869675 ,"SBPF"        ,"delay_arrival" ,   12.0360377722104  ,0.809982655617653
"SBPG"    ,     1 ,    180 ,    5.44242424242424 ,15.4159212580227 ,             0 ,    1.58646616541353 ,     0      ,          0 ,        113 ,          113 ,3.98774914573294 ,18.8544756402459 ,1.14903492895742  ,"SBPG"        ,"delay_arrival" ,    5.44242424242424 ,0.848484848484849
"SBPJ"    ,     6 ,  37183 ,   11.5749301637728  ,121.844108312667 ,             0 ,    4.32948788169245 ,     0      ,          0 ,      14396 ,        14396 ,101.387762660257 ,11297.2787535279 ,0.631876669959432 ,"SBPJ"        ,"delay_arrival" ,   11.5749301637728  ,0.776387139179493
"SBPK"    ,     3 ,   3800 ,    8.7193376368229  ,123.101856980003 ,             0 ,    1.576289021396   ,     0      ,          0 ,       7224 ,         7224 ,56.5791480654884 ,3309.62170332337 ,1.99697581831319  ,"SBPK"        ,"delay_arrival" ,    8.7193376368229  ,0.868930676396295
"SBPL"    ,     6 ,  31810 ,   17.3647289437321  ,150.150730909391 ,             0 ,    3.70538619110736 ,     0      ,          0 ,      14483 ,        14483 ,63.2918395753293 ,5663.66515379509 ,0.841871128835983 ,"SBPL"        ,"delay_arrival" ,   17.3647289437321  ,0.794755615540345
"SBPP"    ,     2 ,    379 ,   11.2920110192837  ,22.8325060777378 ,             2 ,    6.02061855670103 ,     2.9652 ,          0 ,        228 ,          228 ,4.38715397121837 ,28.3399538847882 ,1.172827058075    ,"SBPP"        ,"delay_arrival" ,   11.2920110192837  ,0.78236914600551
"SBPS"    ,     7 ,  75015 ,    7.54759196582145 ,48.0470536802692 ,             0 ,    1.83131046918889 ,     0      ,          0 ,       7193 ,         7193 ,104.214579932322 ,14766.9481715473 ,0.175425492476759 ,"SBPS"        ,"delay_arrival" ,    7.54759196582145 ,0.857085390889419
"SBPV"    ,     6 ,  80942 ,   25.7507060793109  ,281.365379973509 ,             0 ,    5.45250075877382 ,     0      ,          0 ,      44681 ,        44681 ,110.628207686465 ,16574.8262099358 ,0.98897131226111  ,"SBPV"        ,"delay_arrival" ,   25.7507060793109  ,0.757338751932932
"SBQV"    ,     2 ,  17605 ,   18.5960345527277  ,150.880265971395 ,             0 ,    6.6114774291718  ,     0      ,          0 ,      14392 ,        14392 ,69.1989384915371 ,5674.68172871154 ,1.13714128230219  ,"SBQV"        ,"delay_arrival" ,   18.5960345527277  ,0.737028233520784
"SBRB"    ,     7 ,  41199 ,   58.2851901183685  ,7913.29389895132 ,             0 ,    6.57606885935978 ,     0      ,          0 ,    1578360 ,      1578360 ,199.394844624803 ,39766.1292382471 ,38.986473966469   ,"SBRB"        ,"delay_arrival" ,   58.2851901183685  ,0.735869920333744
"SBRF"    ,    10 , 564835 ,   22.829639104581   ,9189.52556602573 ,             0 ,    2.66965171661044 ,     0      ,          0 ,    6838581 ,      6838581 ,743.510700273677 ,553284.10087901  ,12.2273484963625  ,"SBRF"        ,"delay_arrival" ,   22.829639104581   ,0.827295557544093
"SBRJ"    ,     6 , 830792 ,   11.1160400498216  ,2410.47476504889 ,             0 ,    2.0744268006845  ,     0      ,          0 ,    2103901 ,      2103901 ,833.58978157549  ,719176.731752301 ,2.64457833831767  ,"SBRJ"        ,"delay_arrival" ,   11.1160400498216  ,0.840564825433192
"SBRP"    ,     6 , 111070 ,   13.3044686464941  ,81.3659477002172 ,             0 ,    4.1948095995509  ,     0      ,          0 ,      14443 ,        14443 ,123.911058015246 ,20125.8617772026 ,0.244143013736863 ,"SBRP"        ,"delay_arrival" ,   13.3044686464941  ,0.78557794868916
"SBSG"    ,     9 ,  59632 ,    9.31392844007776 ,379.612301366883 ,             0 ,    2.23154046540137 ,     0      ,          0 ,      87836 ,        87836 ,218.923547302664 ,50249.9074734695 ,1.55453530459497  ,"SBSG"        ,"delay_arrival" ,    9.31392844007776 ,0.862694618119407
"SBSJ"    ,     7 ,   9981 ,   11.987795037321   ,34.6127858359725 ,             0 ,    3.65771558245083 ,     0      ,          0 ,       1540 ,         1540 ,11.5707252798391 ,396.143216433739 ,0.346457149138894 ,"SBSJ"        ,"delay_arrival" ,   11.987795037321   ,0.79574339318136
"SBSL"    ,     7 , 135541 ,   10.6973181229871  ,92.1890350380544 ,             0 ,    3.48962507289726 ,     0      ,          0 ,      14419 ,        14419 ,111.97811313313  ,15406.0881796441 ,0.250405536188002 ,"SBSL"        ,"delay_arrival" ,   10.6973181229871  ,0.802478704511934
"SBSM"    ,     3 ,   7526 ,   12.6990625861594  ,89.8741127126834 ,             0 ,    4.48483804272915 ,     0      ,          0 ,       7180 ,         7180 ,70.2462739969392 ,5574.9363559461  ,1.03598271357128  ,"SBSM"        ,"delay_arrival" ,   12.6990625861594  ,0.767576509511993
"SBSN"    ,     5 ,  57934 ,  198.613168433867   ,44185.6916985354 ,             0 ,    2.70252508545595 ,     0      ,          0 ,   10519252 ,     10519252 ,238.038806461323 ,56665.6026281976 ,183.575576392112  ,"SBSN"        ,"delay_arrival" ,  198.613168433867   ,0.821192286656904
"SBSP"    ,     9 ,1527176 ,   11.0716499516394  ,1356.33688857527 ,             0 ,    3.20950841748606 ,     0      ,          0 ,    1578303 ,      1578303 ,1083.89569035185 ,1231273.25839544 ,1.09754675061095  ,"SBSP"        ,"delay_arrival" ,   11.0716499516394  ,0.806265116828289
"SBSR"    ,     5 ,  39109 ,    9.93340962925505 ,102.786005540259 ,             0 ,    2.68611730263815 ,     0      ,          0 ,      14444 ,        14444 ,101.225677004411 ,12251.1259353735 ,0.519751358557624 ,"SBSR"        ,"delay_arrival" ,    9.93340962925505 ,0.832219945173396
"SBSV"    ,     9 , 613188 ,   11.4976435073364  ,683.416878495634 ,             0 ,    3.19944548398929 ,     0      ,          0 ,     527075 ,       527075 ,760.619948137172 ,586447.192946897 ,0.872748029370098 ,"SBSV"        ,"delay_arrival" ,   11.4976435073364  ,0.808904442274633
"SBTC"    ,     2 ,    205 ,    4.70792079207921 ,13.7312092003271 ,             0 ,    1.24074074074074 ,     0      ,          0 ,        122 ,          122 ,4.87798905213204 ,31.1608382471348 ,0.959029250305841 ,"SBTC"        ,"delay_arrival" ,    4.70792079207921 ,0.886138613861386
"SBTE"    ,     6 ,  90559 ,   12.2428391987977  ,109.647705244745 ,             0 ,    3.45987887963664 ,     0      ,          0 ,      14420 ,        14420 ,80.5772841886729 ,8942.12482129248 ,0.364362554268498 ,"SBTE"        ,"delay_arrival" ,   12.2428391987977  ,0.804095731556871
"SBTF"    ,     3 ,   7470 ,   11.0262761735322  ,170.83865891404  ,             0 ,    1.53377800581495 ,     0      ,          0 ,      14386 ,        14386 ,81.5595619401726 ,6857.36210303225 ,1.97663213971036  ,"SBTF"        ,"delay_arrival" ,   11.0262761735322  ,0.84863829204872
"SBTT"    ,     2 ,   5462 ,   11.2611111111111  ,109.351044876673 ,             0 ,    1.48287037037037 ,     0      ,          0 ,       7197 ,         7197 ,55.5174614815977 ,3520.39497986715 ,1.47960942571288  ,"SBTT"        ,"delay_arrival" ,   11.2611111111111  ,0.858888888888889
"SBTU"    ,     2 ,   4683 ,16087.189041694      ,410930.627353695 ,             0 ,    3.94815825375171 ,     0      ,          0 ,   10519269 ,     10519269 ,25.514771614757  ,649.145280083188 ,6004.90902633356  ,"SBTU"        ,"delay_arrival" ,16087.189041694      ,0.796550971403624
"SBUA"    ,     2 ,    308 ,    7.52988047808765 ,19.2929547655526 ,             0 ,    3.02985074626866 ,     0      ,          0 ,        166 ,          166 ,4.58782774347793 ,27.336210762135  ,1.09931812334604  ,"SBUA"        ,"delay_arrival" ,    7.52988047808765 ,0.824701195219124
"SBUF"    ,     2 ,   1033 ,    7.65368852459016 ,23.9242168206902 ,             0 ,    1.54347826086957 ,     0      ,          0 ,        226 ,          226 ,4.92974371952252 ,30.2869135507441 ,0.744367784323203 ,"SBUF"        ,"delay_arrival" ,    7.65368852459016 ,0.862704918032787
"SBUG"    ,     3 ,   1697 ,   19.4557867360208  ,39.201425802762  ,             0 ,   10.3222402597403  ,     0      ,          0 ,        343 ,          343 ,3.79834029394795 ,18.2023328723027 ,0.951614261346491 ,"SBUG"        ,"delay_arrival" ,   19.4557867360208  ,0.642392717815345
"SBUL"    ,     7 ,  82865 ,   11.6433589912581  ,94.9891561302144 ,             0 ,    3.57396440506722 ,     0      ,          0 ,      14423 ,        14423 ,109.794415158349 ,14814.797870366  ,0.329980641226888 ,"SBUL"        ,"delay_arrival" ,   11.6433589912581  ,0.802989417660445
"SBUR"    ,     3 ,  16410 ,   15.9394252502422  ,347.355164427583 ,             0 ,    3.72935668738397 ,     0      ,          0 ,      40485 ,        40485 ,106.765769488526 ,12087.4075924647 ,2.711561567387    ,"SBUR"        ,"delay_arrival" ,   15.9394252502422  ,0.799677106877624
"SBUY"    ,     2 ,    599 ,   45.9725158562368  ,55.8281382698947 ,            25 ,   34.9261213720317  ,    31.1346 ,          0 ,        373 ,          373 ,2.26710108275694 ,6.53562726163609 ,2.28107589012253  ,"SBUY"        ,"delay_arrival" ,   45.9725158562368  ,0.367864693446089
"SBVH"    ,     3 ,   6322 ,    7.82202304737516 ,26.2952114395382 ,             0 ,    1.392            ,     0      ,          0 ,        367 ,          367 ,5.89901266612914 ,46.817063907868  ,0.330711594766984 ,"SBVH"        ,"delay_arrival" ,    7.82202304737516 ,0.854993597951344
"SBVT"    ,     7 , 235962 ,    8.90650129243869 ,113.815761051674 ,             0 ,    2.41067830941249 ,     0      ,          0 ,      43275 ,        43275 ,271.782828356447 ,94460.8141440676 ,0.234304900750081 ,"SBVT"        ,"delay_arrival" ,    8.90650129243869 ,0.834320220692052
